city,country,id,lat,long,temp,max_temp,humidity,cloud_coverage,wind_speed
Jamestown,US,5122534,42.1,-79.24,73.08,73.99,94,75,10.29
Parang,PH,1694775,7.37,124.27,86.41,86.41,63,95,2.15
Dingle,PH,1714733,11.0,122.67,82.13,82.13,81,100,3.31
Ovsyanka,RU,1495797,55.96,92.55,66.2,66.2,68,33,4.47
Polillo,PH,1693125,14.71,121.94,85.05,85.05,77,100,5.1
Nanortalik,GL,3421765,60.14,-45.24,45.82,45.82,95,100,3.83
Yellowknife,CA,6185377,62.46,-114.35,64.4,64.4,88,75,6.93
Khatanga,RU,2022572,71.97,102.5,54.16,54.16,55,0,5.35
Hilo,US,5855927,19.73,-155.09,76.86,82.4,61,90,10.29
Tasiilaq,GL,3424607,65.61,-37.64,39.2,39.2,93,52,6.93
Albany,US,5106841,42.6,-73.97,80.33,84.0,77,41,5.37
Butaritari,KI,2110227,3.07,172.79,83.34,83.34,78,99,10.6
Tūkrah,LY,88834,32.53,20.58,74.84,74.84,80,31,9.82
Aklavik,CA,5882953,68.22,-135.01,69.8,69.8,43,75,6.93
Vardø,NO,777019,70.37,31.11,57.43,57.43,81,0,8.16
Terney,RU,2015352,45.05,136.61,71.17,71.17,68,27,6.85
Ishigaki,JP,1861416,24.34,124.16,86.0,86.0,84,40,8.05
Kuzhener,RU,537939,56.81,48.91,58.62,58.62,87,7,2.3
Raja,SS,368246,8.46,25.68,68.47,68.47,95,100,5.23
Shulan,CN,2034761,44.42,126.95,82.26,82.26,54,94,7.34
Pevek,RU,2122090,69.7,170.31,35.31,35.31,86,0,10.67
Cayenne,GF,3382160,4.93,-52.33,75.2,75.2,100,82,7.02
George Town,MY,1735106,5.41,100.34,83.37,86.0,66,20,11.41
Oistins,BB,3373652,13.07,-59.53,82.4,82.4,78,20,13.87
Ziniaré,BF,2353257,12.58,-1.3,73.4,73.4,100,20,4.7
Los Llanos de Aridane,ES,2514651,28.66,-17.92,69.48,73.4,73,90,13.87
Bathsheba,BB,3374083,13.22,-59.52,82.4,82.4,78,20,14.99
Moussoro,TD,2427336,13.64,16.49,84.81,84.81,55,42,8.86
Sukpak,RU,1490676,51.67,94.63,64.62,64.62,55,100,2.42
Virginia Beach,US,4791259,36.85,-75.98,84.06,86.0,70,20,3.36
Raudeberg,NO,3146487,61.99,5.14,60.19,62.01,77,100,14.99
Ponta do Sol,PT,2264557,32.67,-17.1,65.07,71.6,64,20,14.99
Todos Santos,MX,3981432,23.45,-110.22,73.49,73.99,92,39,3.0
George Town,MY,1735106,5.41,100.34,80.98,84.2,94,20,5.82
Kapaa,US,5848280,22.08,-159.32,81.03,82.4,69,40,21.92
Muisne,EC,3653967,0.6,-80.03,73.49,73.49,88,100,7.63
San Patricio,MX,3985168,19.22,-104.7,84.2,84.2,79,75,0.69
Khartoum,SD,379252,15.55,32.53,75.63,75.99,88,20,12.75
Mumbai,IN,1275339,19.01,72.85,82.33,87.01,100,75,8.05
Barrow,US,5880054,71.29,-156.79,39.2,39.2,80,90,24.16
Saint Paul Harbor,US,5866583,57.79,-152.41,60.8,60.8,72,1,5.82
Svetlaya,RU,2015852,46.54,138.33,65.64,65.64,88,97,5.88
Tuktoyaktuk,CA,6170031,69.45,-133.04,64.4,64.4,72,75,13.87
Qaanaaq,GL,3831208,77.48,-69.36,41.5,41.5,67,0,1.57
Usinsk,RU,863061,65.99,57.53,54.79,54.79,70,60,12.86
Saskylakh,RU,2017155,71.92,114.08,54.82,54.82,59,51,10.87
Cherskiy,RU,2126199,68.75,161.3,49.78,49.78,48,35,10.83
Qasigiannguit,GL,3420768,68.82,-51.19,42.8,42.8,81,100,1.12
Kosh-Agach,RU,1502422,50.0,88.67,53.6,53.6,67,98,2.84
Khrebtovaya,RU,2022232,56.7,104.25,61.52,61.52,86,100,5.5
Ust-Kuyga,RU,2013921,70.02,135.6,50.99,50.99,60,99,7.07
Dikson,RU,1507390,73.51,80.55,40.98,40.98,80,61,13.22
Lagoa,PT,3372964,39.05,-27.98,72.99,72.99,88,0,5.68
Cabo San Lucas,MX,3985710,22.89,-109.91,82.35,86.0,69,40,11.41
Hamilton,US,4513583,39.18,-84.53,71.76,73.0,94,1,4.7
Thompson,CA,6165406,55.74,-97.86,60.8,60.8,72,75,8.05
Fortuna,US,5563839,40.6,-124.16,59.0,61.0,79,91,1.99
Zhezkazgan,KZ,1516589,47.8,67.71,60.8,60.8,77,75,15.66
Quimper,FR,2984701,48.0,-4.1,53.6,53.6,93,20,4.7
Rockport,US,4723422,28.02,-97.05,82.87,82.99,83,20,10.29
Buchanan,LR,2278158,5.88,-10.05,75.2,75.2,94,75,7.94
Ust-Tsilma,RU,477940,65.44,52.15,58.46,58.46,65,33,3.02
Hay River,CA,5972762,60.82,-115.8,68.0,68.0,72,75,5.82
Provideniya,RU,4031574,64.38,-173.3,51.8,51.8,87,75,8.95
Tecolutla,MX,3516148,20.48,-97.02,83.28,83.28,79,100,9.6
Bjerkvik,NO,3161456,68.56,17.52,55.18,57.0,100,11,8.05
Safford,US,5312476,32.83,-109.71,93.2,93.2,30,1,2.71
Severo-Kuril'sk,RU,2121385,50.68,156.12,55.44,55.44,82,61,17.49
Lavrentiya,RU,4031637,65.58,-171.0,48.11,48.11,80,92,14.12
Safaga,EG,358620,26.73,33.94,87.8,87.8,45,0,13.87
Tiksi,RU,2015306,71.69,128.87,39.45,39.45,86,100,16.4
Vogar,IS,3415496,63.98,-22.39,48.2,48.2,81,75,8.05
Upernavik,GL,3418910,72.79,-56.15,44.46,44.46,86,93,5.5
Broome,US,5110365,42.25,-75.83,74.01,79.0,83,1,4.7
Spirovo,RU,489686,57.42,34.98,57.6,57.6,97,0,1.99
Petropavlovsk-Kamchatskiy,RU,2122104,53.05,158.65,77.0,77.0,57,44,11.18
Shelburne,CA,6145890,44.08,-80.2,70.2,71.6,83,75,2.24
Nome,US,5870133,64.5,-165.41,51.01,51.8,87,90,13.87
Ostrovnoy,RU,556268,68.05,39.51,59.02,59.02,81,12,0.96
Kudahuvadhoo,MV,1337607,2.67,72.89,82.53,82.53,76,88,12.01
Marsh Harbour,BS,3571913,26.54,-77.06,82.38,82.38,77,44,7.83
Khandyga,RU,2022773,62.67,135.6,62.89,62.89,94,100,1.57
Laguna,US,5364271,38.42,-121.42,90.16,93.2,29,1,11.41
Mahon,ES,2514301,39.89,4.27,75.2,75.2,88,0,3.36
Barcelos,PT,2742416,41.54,-8.62,64.53,66.99,100,75,2.24
Oyama,JP,1853483,36.3,139.8,83.34,86.0,88,75,1.12
Hasaki,JP,2112802,35.73,140.83,84.07,84.2,74,75,14.99
Sitka,US,5557293,57.05,-135.33,57.2,57.2,82,75,5.82
Ribeira Grande,PT,3372707,38.52,-28.7,73.2,73.2,89,6,4.59
Ca Mau,VN,1586443,9.18,105.15,86.2,86.2,71,3,5.97
Paamiut,GL,3421193,61.99,-49.67,46.6,46.6,84,100,2.93
Anloga,GH,2304548,5.79,0.9,77.0,77.0,83,40,11.41
Bereda,ES,3105522,43.27,-7.54,63.63,64.99,100,99,1.48
Aljezur,PT,2271968,37.32,-8.8,68.52,69.01,83,2,11.39
Norman Wells,CA,6089245,65.28,-126.83,69.8,69.8,49,75,17.22
Darhan,MN,2031964,49.49,105.92,70.29,70.29,56,0,4.05
Saint Anthony,US,5044290,45.02,-93.22,75.97,78.8,50,1,8.05
Pangnirtung,CA,6096551,66.15,-65.71,57.96,57.96,51,100,5.53
Kahului,US,5847411,20.89,-156.47,81.5,89.6,46,1,28.86
Saint George,US,5546220,37.1,-113.58,99.84,100.99,11,1,17.22
Dali,CN,1814093,25.7,100.18,72.66,72.66,55,93,2.62
Okhotsk,RU,2122605,59.38,143.3,68.49,68.49,68,52,4.09
Pochutla,MX,3517970,15.74,-96.47,80.01,80.01,86,100,2.3
Mācherla,IN,1264647,16.48,79.43,84.27,84.27,70,100,10.67
Olafsvik,IS,3414079,64.89,-23.71,47.88,47.88,76,68,5.35
Oddur,SO,49747,4.12,43.89,74.01,74.01,74,96,23.02
Bud,US,4255151,39.45,-86.18,73.0,73.0,99,100,7.7
Anadyr,RU,2127202,64.75,177.48,64.18,64.4,72,40,13.42
Chokurdakh,RU,2126123,70.63,147.92,48.79,48.79,57,100,3.76
Tha Mai,TH,1605601,12.62,102.0,87.26,90.0,89,40,4.54
Sabang,ID,1214026,5.89,95.32,81.93,81.93,77,100,20.78
Doha,QA,290030,25.29,51.53,93.13,93.2,75,75,10.29
San Policarpo,PH,1688696,12.18,125.51,82.33,82.33,76,100,7.16
Mahon,ES,2514301,39.89,4.27,75.2,75.2,88,0,3.36
Cockburn Town,TC,3576994,21.46,-71.14,82.36,82.36,75,2,18.37
Santa Cruz de Barahona,DO,3492985,18.21,-71.1,81.0,81.0,74,11,7.56
Vila Franca do Campo,PT,3372472,37.72,-25.43,71.6,71.6,94,20,1.72
Sittwe,MM,1295765,20.15,92.9,83.14,83.14,80,98,4.7
Polyarny,RU,506763,69.2,33.45,53.6,53.6,100,0,2.24
Punta Cardon,VE,3629614,11.66,-70.22,80.8,80.8,82,0,21.54
Terråk,NO,3134658,65.09,12.37,57.11,57.2,76,17,5.82
Sergeevka,KZ,1519385,53.88,67.42,59.05,59.05,80,42,5.37
Katsuura,JP,2112309,35.13,140.3,81.39,84.0,94,75,25.28
Pacific Grove,US,5380437,36.62,-121.92,61.12,64.4,72,40,9.17
Salalah,OM,286621,17.02,54.09,78.8,78.8,94,40,4.7
Yerbogachën,RU,2012956,61.28,108.01,54.34,54.34,92,100,10.69
Rodolfo Sánchez Taboada,MX,3996737,31.72,-116.57,69.01,69.01,85,24,4.0
Port Hardy,CA,6111862,50.7,-127.42,66.2,66.2,72,40,16.11
Jiayuguan City,CN,1280957,39.82,98.3,82.65,82.65,15,0,9.26
Grande Prairie,CA,5964347,55.17,-118.8,86.0,86.0,40,40,6.93
Longyearbyen,SJ,2729907,78.22,15.64,62.6,62.6,55,98,10.29
Garachiné,PA,3709361,8.06,-78.36,79.66,79.66,81,100,3.04
Wattegama,LK,1224061,6.8,81.48,77.0,77.0,100,90,2.24
Boda,CF,2388614,4.32,17.47,67.55,67.55,95,97,2.64
Ulaanbaatar,MN,2028462,47.91,106.88,66.2,66.2,59,40,8.95
Erzin,TR,296852,36.96,36.2,80.01,80.01,86,45,0.22
Margate,GB,2643044,51.38,1.39,62.01,62.01,76,47,1.99
Ocós,GT,3592086,14.51,-92.19,77.0,77.0,100,75,6.93
Clyde River,CA,5924351,70.47,-68.59,41.0,41.0,100,90,14.99
Manzanillo,CU,3547867,20.34,-77.12,79.83,79.83,82,51,10.56
Nago,JP,1856068,26.59,127.98,87.53,87.8,74,75,17.22
Guérande,FR,3014392,47.33,-2.43,61.75,62.6,77,90,11.41
Kavaratti,IN,1267390,10.57,72.64,82.0,82.0,81,100,14.83
Talnakh,RU,1490256,69.49,88.4,59.0,59.0,44,0,11.18
Naze,JP,1855540,28.37,129.48,89.6,89.6,75,75,12.75
Tuzha,RU,480085,57.61,47.94,59.14,59.14,88,98,1.59
Beringovskiy,RU,2126710,63.05,179.32,65.59,65.59,59,0,2.95
Nikolskoye,RU,546105,59.7,30.79,58.08,59.0,82,37,4.47
Cape Coast,GH,2302357,5.11,-1.25,74.3,74.3,87,100,13.4
Yārāda,IN,1252783,17.65,83.27,84.2,84.2,83,40,2.24
Linxia Chengguanzhen,CN,1803331,35.6,103.21,73.2,73.2,46,0,0.51
Kapustin Yar,RU,552999,48.58,45.74,69.01,69.01,37,78,7.63
Umluj,SA,100926,25.02,37.27,84.38,84.38,79,49,4.05
Mayo,US,4362001,38.89,-76.51,82.71,86.0,62,1,10.54
Dillon,US,4576653,34.42,-79.37,81.77,82.99,78,40,5.82
Ol'ga,RU,2018553,43.74,135.29,73.26,73.26,68,66,5.14
Timizart,DZ,2476396,36.8,4.27,81.23,81.23,26,0,5.44
Basi,IN,1276767,26.83,76.03,86.0,86.0,66,40,2.24
Itoman,JP,1861280,26.12,127.67,88.27,89.6,70,40,14.99
Nālūt,LY,2214432,30.33,10.85,73.47,73.47,38,0,11.83
West Wendover,US,5710035,40.74,-114.07,87.8,87.8,20,1,24.16
Sawākin,SD,367544,19.11,37.33,85.03,85.03,66,99,7.09
Bang Krathum,TH,1619437,16.58,100.3,86.11,88.0,79,20,2.24
Sept-Îles,CA,6144312,50.2,-66.38,62.01,63.0,100,75,2.24
Rybnik,PL,3086586,50.1,18.54,62.87,64.0,96,98,4.0
Klaksvík,FO,2618795,62.23,-6.59,46.4,46.4,93,97,14.99
Dzhebariki-Khaya,RU,2024626,62.22,135.8,70.41,70.41,66,100,4.74
Avera,US,4231997,33.19,-82.53,78.71,84.2,66,1,3.36
Brigham City,US,5771960,41.51,-112.02,81.64,87.8,19,75,40.26
Huilong,CN,1806840,31.81,121.66,93.0,93.0,71,100,4.0
El Tigre,VE,3641351,8.89,-64.25,76.08,76.08,85,100,5.1
Renqiu,CN,1797181,38.7,116.09,86.32,86.32,51,2,4.12
Pedernales,DO,3495137,18.04,-71.74,81.48,81.48,73,7,3.4
Coahuayana Viejo,MX,4013679,18.73,-103.68,75.2,75.2,83,40,11.41
Haines Junction,CA,5969025,60.75,-137.51,57.15,57.15,56,100,3.6
Novorzhev,RU,518236,57.03,29.33,61.61,61.61,83,100,2.82
Ketchikan,US,5554428,55.34,-131.65,61.88,62.6,63,75,11.41
Bandarbeyla,SO,64814,9.49,50.81,79.25,79.25,71,0,20.92
Watsa,CD,204283,3.04,29.54,62.17,62.17,100,95,2.21
Morant Bay,JM,3489440,17.88,-76.41,82.67,82.99,74,20,6.93
Priupskiy,RU,505129,53.91,37.74,61.14,61.14,86,81,5.26
Bussigny,CH,2661305,46.55,6.56,73.38,78.8,50,0,8.05
Bethel,US,5282297,41.37,-73.41,80.82,84.2,58,1,6.93
Biltine,TD,244878,14.53,20.92,82.2,82.2,57,100,11.01
Vershino-Shakhtaminskiy,RU,2013441,51.3,117.89,74.5,74.5,54,97,13.44
Egvekinot,RU,4031742,66.32,-179.17,50.58,50.58,70,100,5.53
Sinnamary,GF,3380290,5.38,-52.95,78.57,78.57,82,96,3.22
At-Bashi,KG,1528796,41.17,75.81,59.74,59.74,45,4,1.16
Ilulissat,GL,3423146,69.22,-51.1,42.8,42.8,81,98,1.12
Atar,MR,2381334,20.52,-13.05,91.4,91.4,38,28,11.25
Hofn,IS,2630299,64.25,-15.21,51.75,51.75,70,100,6.53
Abu Kamal,SY,174448,34.45,40.92,93.07,93.07,12,0,6.98
Tura,IN,1254046,25.52,90.22,77.29,77.29,92,100,4.38
Ginda,IN,1253628,30.69,78.49,78.8,78.8,100,90,4.7
Westport,US,4845585,41.14,-73.36,83.1,86.0,74,1,5.82
Korla,CN,1529376,41.76,86.15,79.45,79.45,25,0,15.39
Iqaluit,CA,5983720,63.75,-68.51,58.14,59.0,82,75,3.47
Narón,ES,3115739,43.52,-8.15,63.99,66.2,93,90,4.7
Peace River,CA,6100069,56.25,-117.29,82.4,82.4,48,40,6.93
Tynda,RU,2014718,55.17,124.72,79.05,79.05,62,54,3.71
